!                                        options
#                                        OSTYPE
*                                        PAGER
-                                        parameters
?                                        patchars
@                                        _patcomps
_                                        path
$                                        PATH
0                                        pipestatus
aliases                                  plugin
ARGC                                     plugins
argv                                     _postpatcomps
bg                                       PPID
BG                                       precmd_functions
bg_bold                                  preexec_functions
bg_no_bold                               prompt
bold_color                               PROMPT
builtins                                 PROMPT2
cdpath                                   PROMPT3
CDPATH                                   PROMPT4
color                                    PS1
colour                                   PS2
COLUMNS                                  PS3
commands                                 PS4
_comp_assocs                             psvar
_compautos                               PSVAR
_comp_dumpfile                           PWD
COMPLETION_WAITING_DOTS                  RANDOM
_comp_options                            READNULLCMD
comppostfuncs                            reset_color
compprefuncs                             reswords
_comps                                   saliases
_comp_setup                              SAVEHIST
CPUTYPE                                  SCREEN_NO
custom_config_file                       _services
d                                        SHELL
debian_missing_features                  SHLVL
dirstack                                 SHORT_HOST
DISABLE_AUTO_TITLE                       signals
DISABLE_AUTO_UPDATE                      SPROMPT
DISABLE_LS_COLORS                        SSH_CLIENT
DISABLE_MAGIC_FUNCTIONS                  SSH_CONNECTION
DISABLE_UNTRACKED_FILES_DIRTY            SSH_KEY_PATH
DISABLE_UPDATE_PROMPT                    SSH_TTY
dis_aliases                              status
dis_builtins                             TERM
dis_functions                            termcap
dis_functions_source                     terminfo
dis_galiases                             TIMEFMT
dis_patchars                             TMPPREFIX
dis_reswords                             TRY_BLOCK_ERROR
dis_saliases                             TRY_BLOCK_INTERRUPT
_editor_fts                              TTY
EGID                                     TTYIDLE
ENABLE_CORRECTION                        UID
EUID                                     UPDATE_ZSH_DAYS
fg                                       USER
FG                                       userdirs
fg_bold                                  usergroups
fg_no_bold                               USERNAME
fignore                                  VENDOR
FIGNORE                                  watch
fpath                                    WATCH
FPATH                                    WATCHFMT
ft                                       widgets
funcfiletrace                            WORDCHARS
FUNCNEST                                 XDG_RUNTIME_DIR
funcsourcetrace                          XDG_SESSION_CLASS
funcstack                                XDG_SESSION_ID
functions                                XDG_SESSION_TYPE
functions_source                         __zic_default_completion
functrace                                zle_bracketed_paste
FX                                       ZNT_CONFIG_DIR
galiases                                 ZNT_REPO_DIR
GID                                      _Z_RESOLVE_SYMLINKS
histchars                                ZSH
HISTCHARS                                ZSH_ARGZERO
HISTCMD                                  ZSH_CACHE_DIR
HISTFILE                                 ZSH_COLORIZE_PLUGIN_PATH
history                                  ZSH_COMPDUMP
historywords                             ZSH_CONFIG
HISTSIZE                                 ZSH_CUSTOM
HIST_STAMPS                              zsh_eval_context
HOME                                     ZSH_EVAL_CONTEXT
HOST                                     ZSH_HIGHLIGHT_DIRS_BLACKLIST
iterm2_hostname                          _zsh_highlight__highlighter_main_cache
ITERM2_PRECMD_PS1                        ZSH_HIGHLIGHT_HIGHLIGHTERS
ITERM2_SHOULD_DECORATE_PROMPT            _zsh_highlight_main__command_type_cache
ITERM_SHELL_INTEGRATION_INSTALLED        zsh_highlight__memo_feature
jobdirs                                  zsh_highlight__pat_static_bug
jobstates                                ZSH_HIGHLIGHT_PATTERNS
jobtexts                                 _ZSH_HIGHLIGHT_PRIOR_BUFFER
key                                      _ZSH_HIGHLIGHT_PRIOR_CURSOR
KEYBOARD_HACK                            ZSH_HIGHLIGHT_REGEXP
keymaps                                  ZSH_HIGHLIGHT_REVISION
KEYTIMEOUT                               ZSH_HIGHLIGHT_STYLES
LANG                                     ZSH_HIGHLIGHT_VERSION
langinfo                                 ZSH_NAME
_lastcomp                                ZSH_PATCHLEVEL
LC_TERMINAL                              zsh_scheduled_events
LC_TERMINAL_VERSION                      ZSH_SUBSHELL
LESS                                     ZSH_THEME
LINENO                                   ZSH_THEME_GIT_PROMPT_CLEAN
LINES                                    ZSH_THEME_GIT_PROMPT_DIRTY
LISTMAX                                  ZSH_THEME_GIT_PROMPT_PREFIX
LOGCHECK                                 ZSH_THEME_GIT_PROMPT_SUFFIX
LOGNAME                                  ZSH_THEME_RUBY_PROMPT_PREFIX
LS_COLORS                                ZSH_THEME_RUBY_PROMPT_SUFFIX
LSCOLORS                                 ZSH_THEME_RVM_PROMPT_OPTIONS
MACHTYPE                                 ZSH_THEME_TERM_TAB_TITLE_IDLE
MAIL                                     ZSH_THEME_TERM_TITLE_IDLE
MAILCHECK                                ZSH_TMUX_AUTOCONNECT
mailpath                                 ZSH_TMUX_AUTOQUIT
MAILPATH                                 ZSH_TMUX_AUTOSTART
manpath                                  ZSH_TMUX_AUTOSTART_ONCE
MANPATH                                  ZSH_TMUX_CONFIG
_media_fts                               _ZSH_TMUX_FIXED_CONFIG
module_path                              ZSH_TMUX_FIXTERM
MODULE_PATH                              ZSH_TMUX_FIXTERM_WITH_256COLOR
modules                                  ZSH_TMUX_FIXTERM_WITHOUT_256COLOR
nameddirs                                ZSH_TMUX_ITERM2
NULLCMD                                  ZSH_TMUX_TERM
OLDPWD                                   ZSH_TMUX_UNICODE
OPTARG                                   ZSH_VERSION
